location_id,location_name,latitude,longitude
17,"R K Puram, Delhi - DPCC",28.563262,77.186937
50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023
235,"Anand Vihar, New Delhi - DPCC",28.646835,77.316032
407,"Zoo Park, Hyderabad - TSPCB",17.349694,78.451437
860,"Sanjay Palace, Agra - UPPCB",27.19865833,78.00598056
2456,"Talkatora District Industries Center, Lucknow - CPCB",26.83399722,80.8917361
2586,"Manali, Chennai - CPCB",13.164544,80.26285
2596,"Solapur, Solapur - MPCB",17.6599188,75.9063906
5404,"Pusa, Delhi - IMD",28.639645,77.146263
5408,"Secretariat, Amaravati - APPCB",16.5150833,80.5181667
5443,"Mahakaleshwar Temple, Ujjain - MPPCB",23.182719,75.768218
5541,"Burari Crossing, New Delhi - IMD",28.7256504,77.2011573
5542,"Civil Line, Jalandhar - PPCB",31.321907,75.578914
5544,"Model Town, Patiala - PPCB",30.349388,76.366642
5548,"BTM Layout, Bengaluru - CPCB",12.9135218,77.5950804
5551,"Golden Temple, Amritsar - PPCB",31.62,74.876512
5559,"Collectorate, Gaya - BSPCB",24.7955,84.9994
5565,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.2337086
5566,"Talcher Coalfields,Talcher - OSPCB",20.9360711,85.1707021
5569,"Punjab Agricultural University, Ludhiana - PPCB",30.9028,75.8086
5570,"Aya Nagar, New Delhi - IMD",28.474261,77.131606
5574,"City Railway Station, Bengaluru - KSPCB",12.9756843,77.5660749
5576,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536
5585,"Ashok Nagar, Udaipur - RSPCB",24.5886166,73.6321397
5586,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
5587,"Collectorate, Jodhpur - RSPCB",26.268249,73.0193853
5588,"RIICO Ind. Area III, Bhiwadi - RSPCB",28.194909,76.862296
5590,"Ardhali Bazar, Varanasi - UPPCB",25.3505986,82.9083074
5592,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427
5594,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",26.1209,85.3647
5598,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
5599,"Bollaram Industrial Area, Hyderabad - TSPCB",17.540891,78.358528
5602,"Asansol Court Area, Asansol - WBPCB",23.685297,86.945968
5603,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.675238
5607,"Peenya, Bengaluru - CPCB",13.0270199,77.494094
5608,"GM Office, Brajrajnagar - OSPCB",21.8004996,83.8396977
5609,"Anam Kala Kendram, Rajamahendravaram - APPCB",16.9872867,81.7363176
5610,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
5612,"Shastri Nagar, Jaipur - RSPCB",26.9502929,75.730943
5613,"ITO, New Delhi - CPCB",28.628624,77.24106
5614,"Padmapukur, Howrah - WBPCB",22.5687319,88.2797276
5619,"Vindhyachal STPS, Singrauli - MPPCB",24.10897,82.64558
5621,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531
5622,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
5623,"Central University, Hyderabad - TSPCB",17.460103,78.334361
5624,"IDA Pashamylaram, Hyderabad - TSPCB",17.5316895,78.218939
5625,"RIMT University, Mandi Gobindgarh - PPCB",30.649961,76.331442
5626,"DTU, New Delhi - CPCB",28.7500499,77.1112615
5627,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
5628,"GVM Corporation, Visakhapatnam - APPCB",17.722682,83.308197
5630,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
5631,"Maninagar, Ahmedabad - GPCB",23.002657,72.591912
5632,"Sector-D Industrial Area, Mandideep - MPPCB",23.10844,77.511428
5633,"Police Commissionerate, Jaipur - RSPCB",26.9164092,75.7994901
5634,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
5635,"Adarsh Nagar, Jaipur - RSPCB",26.902909,75.836858
5636,"Shrinath Puram, Kota - RSPCB",25.14389,75.821256
5638,"Indira Colony Vistar, Pali - RSPCB",25.771061,73.340227
5642,"More Chowk Waluj, Aurangabad - MPCB",19.8389439,75.244448
5644,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385
5645,"ICRISAT Patancheru, Hyderabad - TSPCB",17.5184,78.278777
5646,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.5149093,76.9435879
5647,"Sanathnagar, Hyderabad - TSPCB",17.4559458,78.4332152
5648,"Ward-32 Bapupara, Siliguri - WBPCB",26.6883049,88.412668
5649,"Tirumala, Tirupati - APPCB",13.67,79.35
5650,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
5652,"IGSC Planetarium Complex, Patna - BSPCB",25.5941,85.1376
5659,"Lalbagh, Lucknow - CPCB",26.8458805,80.9365541
5661,"Karve Road Pune, Pune - MPCB",18.5011743,73.8165527
5662,"Nehru Nagar, Kanpur - UPPCB",26.4703136,80.3229863
5665,"Vasundhara, Ghaziabad - UPPCB",28.6603346,77.3572563
5667,"Bhopal Chauraha, Dewas - MPPCB",22.9682591,76.064118
6356,"Pusa, Delhi - DPCC",28.639645,77.146262
6358,"Mandir Marg, New Delhi - DPCC",28.636429,77.201067
6359,"IHBAS, Dilshad Garden,New Delhi - CPCB",28.6811736,77.3025234
6442,"Ratanpura, Rupnagar - Ambuja Cements",31.0325454,76.5623046
6443,"Bandhavgar Colony, Satna - Birla Cement",24.58434363,80.8549414
6923,"New Mandi, Muzaffarnagar - UPPCB",29.4723508,77.7194031
6924,"Indirapuram, Ghaziabad - UPPCB",28.646233,77.358075
6927,"Colaba, Mumbai - MPCB",18.91,72.82
6928,"Vasai West, Mumbai - MPCB",19.3832,72.8204
6929,"Major Dhyan Chand National Stadium, Delhi - DPCC",28.611281,77.237738
6931,"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006
6932,"Alipur, Delhi - DPCC",28.815329,77.15301
6933,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.045981
6934,"Dr. Karni Singh Shooting Range, Delhi - DPCC",28.498571,77.26484
6937,"Sector-10, Gandhinagar - GPCB",23.221714,72.654328
6938,"Vivek Vihar, Delhi - DPCC",28.672342,77.31526
6939,"Hardev Nagar, Bathinda - PPCB",30.233011,74.907758
6940,"Kalal Majra, Khanna - PPCB",30.736056,76.209694
6942,"Phase-4 GIDC, Vatva - GPCB",22.969611,72.6435
6943,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978
6945,"Kurla, Mumbai - MPCB",19.0863,72.8888
6946,"Belur Math, Howrah - WBPCB",22.629801,88.352017
6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",19.10078,72.87462
6950,"Jadavpur, Kolkata - WBPCB",22.49929,88.36917
6954,"Chikkaballapur Rural, Chikkaballapur - KSPCB",13.428828,77.731418
6955,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",17.321993,76.822628
6956,"Powai, Mumbai - MPCB",19.1375,72.915056
6957,"Jawaharlal Nehru Stadium, Delhi - DPCC",28.58028,77.233829
6959,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993
6960,"Patparganj, Delhi - DPCC",28.623748,77.287205
6961,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246
6962,"GIDC, Ankleshwar - GPCB",21.613267,73.010555
6966,"Udyogamandal, Eloor - Kerala PCB",10.073232,76.302765
6968,"Phase-1 GIDC, Vapi - GPCB",20.362421,72.918013
6973,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908
6974,"Bapuji Nagar, Bengaluru - KSPCB",12.951913,77.539784
6975,"Silk Board, Bengaluru - KSPCB",12.917348,77.622813
6976,"Jai Bhim Nagar, Meerut - UPPCB",28.9535882,77.7622941
6978,"Knowledge Park - III, Greater Noida - UPPCB",28.47272,77.482
6980,"Sector-1, Noida - UPPCB",28.589247,77.321962
6981,"Fort William, Kolkata - WBPCB",22.55664,88.342674
6982,"Deshpande Nagar, Hubballi - KSPCB",15.351773,75.140726
6983,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901
6984,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901
6985,"Yamunapuram, Bulandshahr - UPPCB",28.406963,77.849831
6986,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663
6987,"Vile Parle West, Mumbai - MPCB",19.10861,72.83622
6988,"Sector-116, Noida - UPPCB",28.56923,77.393848
7005,"Loni, Ghaziabad - UPPCB",28.757294,77.278792
7140,"Gomti Nagar, Lucknow - UPPCB",26.86812,81.005119
7289,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376
7292,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213
7494,"SFTI Kusdihra, Gaya - BSPCB",24.762518,84.982348
7495,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586
7720,"Pallavpuram Phase 2, Meerut - UPPCB",29.06351,77.709723
7752,"Khadakpada, Kalyan - MPCB",19.25292,73.142019
7833,"Ganga Nagar, Meerut - UPPCB",28.999264,77.7590354
7880,"Sikulpuikawn, Aizawl - Mizoram PCB",23.7176342,92.7192841
7901,"Corporation Ground, Thrissur- Kerala PCB",10.522198,76.24085
7979,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321
8118,New Delhi,28.63576,77.22445
8153,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521
8190,"Kariavattom, Thiruvananthapuram - Kerala PCB",8.5637,76.8865
8235,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633
8239,"Okhla Phase-2, Delhi - DPCC",28.530785,77.271255
8245,"Gole Bazar, Katni - MPPCB",23.50016,80.23284
8319,"Anand Vihar, Hapur - UPPCB",28.725645,77.749675
8365,"Nehru Nagar, Delhi - DPCC",28.56789,77.250515
8472,"Bawana, Delhi - DPCC",28.7762,77.051074
8475,"Sonia Vihar, Delhi - DPCC",28.710508,77.249485
8558,Chennai,13.08784,80.278475
8914,"SIDCO Kurichi, Coimbatore - TNPCB",10.942451,76.978996
8915,"Wazirpur, Delhi - DPCC",28.699793,77.165453
8917,"Ashok Vihar, Delhi - DPCC",28.695381,77.181665
10484,"Sri Aurobindo Marg, Delhi - DPCC",28.531346,77.190156
10485,"Narela, Delhi - DPCC",28.822836,77.101981
10486,"Mundka, Delhi - DPCC",28.684678,77.076574
10488,"Najafgarh, Delhi - DPCC",28.570173,76.933762
10537,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.659694
10545,"Civil Lines, Ajmer - RSPCB",26.470859,74.646594
10599,"Rajbansi Nagar, Patna - BSPCB",25.599486,85.113666
10630,"Govt. High School Shikarpur, Patna - BSPCB",25.592539,85.227158
10633,"Victoria, Kolkata - WBPCB",22.5448082,88.3403691
10645,"Industrial Area, Hajipur - BSPCB",25.697189,85.2459
10670,"Muradpur, Patna - BSPCB",25.619651,85.147382
10697,"Samanpura, Patna - BSPCB",25.596727,85.085624
10780,"Manali Village, Chennai - TNPCB",13.1662,80.2584
10823,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813
10831,"Rohini, Delhi - DPCC",28.732528,77.11992
10844,"Ghusuri, Howrah - WBPCB",22.611968,88.347422
10851,"Bidhannagar, Kolkata - WBPCB",22.58157048,88.41002457
10895,"Lumpyngngad, Shillong - Meghalaya PCB",25.5586,91.8985
10900,"Teri Gram, Gurugram - HSPCB",28.4275,77.1465
10901,"PWD Juction, Kohima - NPCB",25.6635413,94.0989878
10902,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.797056
10904,"Rabindra Sarobar, Kolkata - WBPCB",22.51106,88.35142
10907,"City Center, Gwalior - MPPCB",26.203442,78.193251
10909,"Vijay Nagar, Ramanagara - KSPCB",12.733409,77.298051
10911,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247
10913,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574
10914,"Sector-25, Chandigarh - CPCC",30.751462,76.762879
10915,"Polayathode, Kollam - Kerala PCB",8.8787,76.6073
10917,"Sahilara, Maihar - KJS Cements",24.2613009,80.7231783
10918,"Ballygunge, Kolkata - WBPCB",22.5367507,88.3638022
10919,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839
10921,"NISE Gwal Pahari, Gurugram - IMD",28.422681,77.148944
11577,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.555917
11578,"Royapuram, Chennai - TNPCB",13.1036,80.2909
11579,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642
11580,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039
11582,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505
11603,"Chandni Chowk, Delhi - IITM",28.656756,77.227234
11606,"Borivali East, Mumbai - IITM",19.23241,72.86895
11607,"Lodhi Road, Delhi - IITM",28.588333,77.221667
11609,"Mhada Colony, Pune - IITM",18.57304,73.927715
11610,"Transport Nagar-Nigdi, Pune - IITM",18.664282,73.763966
11611,"Malad West, Mumbai - IITM",19.19709,72.82204
11613,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598
12024,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084
12039,"Khindipada-Bhandup West, Mumbai - IITM",19.164394,72.928297
12040,"Mulund West, Mumbai - MPCB",19.175,72.9419
12041,"Diwator Nagar, Koppal - KSPCB",15.34763,76.181767
12044,"Kandivali East, Mumbai - MPCB",19.2058,72.8682
12046,"Perungudi, Chennai - TNPCB",12.9533,80.2357
42240,"Pan Bazaar, Guwahati - APCB",26.1875,91.744194
44513,"Kadri, Mangalore - KSPCB",12.88925,74.853
44514,"Naubad, Bidar - KSPCB",17.930306,77.482194
44515,"Panchal Nagar, Gadag - KSPCB",15.411456,75.638133
45008,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081
60657,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052
60658,"Hadapsar, Pune - IITM",18.501793,73.927532
60659,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027
220265,"Rajbagh, Srinagar - JKSPCB",34.06621,74.81982
223146,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645
227384,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152
227386,"B R Ambedkar University, Lucknow - UPPCB",26.766433,80.927299
227387,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863
227533,"Rakhial, Ahmedabad - IITM",23.016834,72.625775
227534,"Gyaspur, Ahmedabad - IITM",22.977134,72.553024
227535,"Manoharpur, Agra - UPPCB",27.23711,78.01936
227536,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648
227931,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237
228297,"SVPI Airport Hansol, Ahmedabad - IITM",23.076793,72.627874
228298,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",23.04307,72.562968
228300,"SAC ISRO Satellite, Ahmedabad - IITM",23.023389,72.515201
228301,"IIPHG Lekawada, Gandhinagar - IITM",23.243639,72.68994
228303,"SAC ISRO Bopal, Ahmedabad - IITM",23.041137,72.456691
228352,"Shastripuram, Agra - UPPCB",27.19862,77.92066
228397,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408
228403,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789
228840,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",26.730136,83.433859
229195,"Maldahiya, Varanasi - UPPCB",25.32393,82.99687
229252,"NSI Kalyanpur, Kanpur - UPPCB",26.509954,80.249612
229404,"Kukrail Picnic Spot-1, Lucknow - UPPCB",26.90723,80.98579
229728,"Kamalnath Nagar, Bettiah - BSPCB",26.80365,84.51954
229729,"Nagla Bhau, Firozabad - UPPCB",27.168897,78.37696
229731,"Gandak Colony, Motihari - BSPCB",26.63086,84.90051
229985,"D M Colony, Bihar Sharif - BSPCB",25.204762,85.51496
229987,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",26.1403345,85.3650192
233414,"Omex Eternity, Vrindavan - UPPCB",27.571409,77.655757
233415,"Sector 22, Chandigarh - CPCC",30.735567,76.775714
233416,"Nagar Nigam, Prayagraj - UPPCB",25.44919916,81.82735986
233470,Islamabad,33.725614,73.11602
234568,"FTI Kidwai Nagar, Kanpur - UPPCB",26.428282,80.327067
234997,"Dharmapuri, Agra - UPPCB",27.169338,78.03582
236406,"Mangala, Bilaspur - CECB",22.08815,82.13737
270697,"Employment Office, Moradabad - UPPCB",28.88528,78.7388
270703,"Dada Peer, Sasaram - BSPCB",24.952822,84.002396
270704,"Town Hall, Munger - BSPCB",25.376776,86.471523
270708,"Civic Center, Bhilai - Bhilai Steel Plant",21.185571,81.343175
270720,"Mirchaibari, Katihar - BSPCB",25.560083,87.553265
270721,"Mayaganj, Bhagalpur - BSPCB",25.265194,87.012947
270723,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25.251013,86.989001
270724,"Kareemganj, Gaya - BSPCB",24.792403,84.992416
270725,"Mariam Nagar, Purnia - BSPCB",25.765657,87.466829
270726,"Chitragupta Nagar, Siwan - BSPCB",26.2271665,84.3570427
270727,"SDM Office_Khagra, Kishanganj - BSPCB",26.0881305,87.93840336
