location_id,location_name,latitude,longitude
270728,"Police Line, Saharsa - BSPCB",25.892357,86.590325
270729,"Darshan Nagar, Chhapra - BSPCB",25.7808257,84.7446768
270730,"Dangi Tola, Rajgir - BSPCB",25.0328,85.41948
270737,"Forest Rest House, Manguraha - BSPCB",27.307773,84.529114
270771,"Buddhi Vihar, Moradabad - UPPCB",28.83526,78.7446
270774,"New DM Office, Arrah - BSPCB",25.5626095,84.663264
270775,"Kharahiya Basti, Araria - BSPCB",26.146529,87.454184
270777,"Jigar Colony, Moradabad - UPPCB",28.856664,78.772638
270877,"Eco Herbal Park, Moradabad - UPPCB",28.840739,78.697531
278159,"Rohta, Agra - UPPCB",27.106972,78.000111
278418,"Sector-53, Chandigarh - CPCC",30.719859,76.738637
278671,"Shivaji Nagar, Jhansi - UPPCB",25.4547,78.6039
301387,"Raikhad, Ahmedabad - IITM",23.020509,72.579261
301388,"Sardar Patel Inter College, Baghpat - UPPCB",28.964949,77.278761
301389,"HIMUDA Complex Phase-1, Baddi - HPPCB",30.943887,76.801991
301390,"Bardowali, Agartala - Tripura SPCB",23.8175497,91.2726974
301391,"DM Office_Kasipur, Samastipur - BSPCB",25.859655,85.77944
301670,"Collector Office, Yadgir - KSPCB",16.7602,77.1428
304956,"Gurdeo Nagar, Aurangabad - BSPCB",24.75746,84.366208
317035,"Doon University, Dehradun - UKPCB",30.269444,78.044167
330021,"Vibhab Nagar, Firozabad - UPPCB",27.1594,78.3953
344103,"ECIL Kapra, Hyderabad - TSPCB",17.470431,78.566959
344104,"Kompally Municipal Office, Hyderabad - TSPCB",17.544899,78.486949
344140,"Somajiguda, Hyderabad - TSPCB",17.417094,78.457437
344144,"IITH Kandi, Hyderabad - TSPCB",17.585705,78.126199
346257,"Ramachandrapuram, Hyderabad - TSPCB",17.528544,78.286195
346258,"Kokapet, Hyderabad - TSPCB",17.393559,78.339194
346438,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708
346439,"Kalindi Kunj, Khurja - UPPCB",28.2348927,77.8683002
352465,"New Malakpet, Hyderabad - TSPCB",17.37206,78.50864
352777,"Kashiram Nagar, Moradabad - UPPCB",28.849399,78.742362
353715,"Transport Nagar, Moradabad - UPPCB",28.802625,78.753728
358448,"Kumaran College, Tirupur - TNPCB",11.0973603,77.3228673
358450,"Bombay Castel, Ooty - TNPCB",11.4068288,76.7138973
358452,"Chalai Bazaar, Ramanathapuram - TNPCB",9.36399,78.831977
358453,"Mendonsa Colony, Dindigul - TNPCB",10.358535,77.984321
358456,"Gulzarpet, Anantapur - APPCB",14.675886,77.593027
358457,"PSG College of Arts and Science, Coimbatore - TNPCB",11.0328,77.0349
358467,"Civil Lines, Bareilly - UPPCB",28.359581,79.414455
358627,"Crescent University, Chengalpattu - TNPCB",12.8777316,80.0834807
358665,"Ramteerth Nagar, Belgaum - KSPCB",15.888653,74.541751
361378,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409
363601,"Girls College, Sivasagar - PCBA",26.987634,94.636574
1236037,Dhopagachi,22.3743,88.415
1894641,Lahore,31.54815,74.34396
2498781,SiriJaya,12.909153635368195,77.52476183092863
2812757,Jaffna,9.66831,80.02299
2860223,GK1 (Oberoi Terrace),28.5500047,77.2431058
3024966,NASA GSFC Rutgers Calib. N8,28.31733,76.91603
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University",23.888280501941725,90.26536993068466
3292849,Farhan Shah Labs,32.424312,74.52885
3409317,"Chauhan Colony, Chandrapur - MPCB",19.9629,79.298714
3409318,"Central School, Lucknow - CPCB",26.8821003,80.9302753
3409319,"Alandur Bus Depot, Chennai - CPCB",12.9099161,80.1076538
3409320,"Rabindra Bharati University, Kolkata - WBPCB",22.627875,88.3804
3409321,Haldia - WBSPCB,22.06047,88.109737
3409322,"Pimpleshwar Mandir, Thane - MPCB",19.192056,72.9585188
3409323,"Worli, Mumbai - MPCB",18.9936162,72.8128113
3409328,"Bandra Kurla Complex, Mumbai - IITM",19.0627,72.84614
3409329,"Deonar, Mumbai - IITM",19.04946,72.923
3409331,"Bhosari, Pune - IITM",18.640051,73.848956
3409336,"GIFT City, Gandhinagar - IITM",23.163798,72.677768
3409339,"Central Jail, Buxar - BSPCB",25.555605,83.950942
3409341,"Manipur University, Imphal - Manipur PCB",24.7524239,93.9286218
3409342,"DM College of Science, Imphal - Manipur PCB",24.8207389,93.9423085
3409343,"Keelapalur, Ariyalur - TNPCB",11.06825,79.07033
3409344,"Municipal Corporation Office, Tirunelveli - TNPCB",8.728442,77.6962
3409345,"Parisutham Nagar, Thanjavur - TNPCB",10.7654824,79.1389968
3409346,"Semmandalam, Cuddalore - TNPCB",11.7637683,79.7499835
3409347,"SIPCOT Phase-1, Hosur - TNPCB",12.746998,77.813811
3409348,"Uchapatti, Madurai - TNPCB",9.865935,78.022669
3409349,"Vasanthapuram, Vellore - TNPCB",12.909494,79.131861
3409350,"Velippalayam, Nagapattinam - TNPCB",10.798548,79.838212
3409351,"VOC Nagar_SIPCOT, Ranipet - TNPCB",12.952707,79.30394
3409353,"Kilambi, Kanchipuram - TNPCB",12.864618,79.659968
3409354,"Kudikadu, Cuddalore - TNPCB",11.6829898,79.7532099
3409355,"Sona College of Technology, Salem - TNPCB",11.679111,78.125052
3409356,"Bharathidasan University, Palkalaiperur - TNPCB",10.681158,78.741746
3409357,"Kamadenu Nagar, Karur - TNPCB",10.96782,78.080882
3409358,"St Joseph College, Tiruchirappalli - TNPCB",10.830158,78.691849
3409359,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381
3409361,"AIIMS, Raipur - CECB",21.258815,81.578979
3409362,"Siltara Phase-II, Raipur - CECB",21.371751,81.664929
3409363,"Krishak Nagar, Raipur - CECB",21.237755,81.705301
3409364,"Bhatagaon New ISBT, Raipur - CECB",21.219665,81.630094
3409365,"Rampur, Korba - CECB",22.368195,82.746431
3409366,"Urja Nagar, Korba - CECB",22.348441,82.549611
3409367,"Hathkhoj, Bhilai - CECB",21.224231,81.40835
3409368,"32Bungalows, Bhilai - CECB",21.194815,81.31477
3409369,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.147714
3409370,"Civil Lines, Sagar - MPPCB",23.838586,78.759431
3409371,"Science Center, Surat - SMC",21.170046,72.795405
3409372,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889
3409373,"Vaikuntapuram, Tirupathi - APPCB",13.615387,79.40923
3409374,"Deen Dayal Nagar, Gwalior - MPPCB",26.259242,78.216432
3409375,"Bata Chowk, Nalbari - PCBA",26.446912,91.439057
3409376,"Central Academy for SFS, Byrnihat - PCBA",26.071318,91.87488
3409377,"Meher Colony, Baripada - OSPCB",21.941841,86.728318
3409378,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355
3409379,"Divisional Forest Office, Rairangpur - OSPCB",22.265816,86.174829
3409380,"Tata Township, Bileipada - OSPCB",22.06156703,85.47409613
3409381,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905
3409382,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444
3409383,"OMC Colony, Suakati - OSPCB",21.606865,85.510538
3409384,"Barsua Iron Ore Mines, Tensa - OSPCB",21.869985,85.167016
3409385,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466
3409386,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397
3409387,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168
3409388,"Kasturi Nagar, Bengaluru - KSPCB",13.003872,77.664217
3409389,"Thimmalapura, Tumakuru - KSPCB",13.377516,77.099072
3409390,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544
3409391,"Tarapur, Silchar - PCBA",24.82827,92.79525
3409392,"Kanuru, Vijayawada - APPCB",16.486692,80.699436
3409393,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115
3409394,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778
3409395,"Sector-2, Rourkela - OSPCB",22.245,84.88111111
3409396,"Nawapara SECL Colony, Chhal - CECB",22.118125,83.140608
3409397,"OP Jindal School, Kunjemura - CECB",22.12665,83.483212
3409398,"Govt. Higher Secondary School, Milupara - CECB",22.1910172,83.5197009
3409399,"OP Jindal Industrial Park, Tumidih - CECB",22.06631475,83.33820077
3409400,"Yerramukkapalli, Kadapa - APPCB",14.465052,78.824187
3409401,"Samrat Ashok Udhyan, Jodhpur - RSPCB",26.253384,72.976571
3409402,"Krishna Nagar, Bharatpur - RSPCB",27.215415,77.50873
3409404,"Subash Chowk, Churu - RSPCB",28.296139,74.961696
3409405,"Raja Ganj, Dholpur - RSPCB",26.699557,77.898881
3409406,"Nayapura, Kota - RSPCB",25.196024,75.855668
3409407,"Shastri Nagar, Tonk - RSPCB",26.159933,75.780517
3409408,"Shivaji Nagar, Rishikesh - UKPCB",30.075911,78.2859547
3409409,"Govt. Girls Inter College, Kashipur - UKPCB",29.2124114,78.9611753
3409410,"Vedhaynath Colony, Sirohi - RSPCB",24.885261,72.857549
3409411,"Christianpatty, Nagaon - PCBA",26.349082,92.68449
3409412,"Dhanmandi, Kota - RSPCB",25.16409,75.858137
3409413,"Idgah Hills, Bhopal - MPPCB",23.264759,77.381568
3409414,"Vijay Nagar Scheme-78, Indore - Glenmark",22.76726,75.8871
3409415,"Sardar Patel Nagar, Dhanbad - JSPCB",23.80569,86.44268
3409416,"Rati Talai, Banswara - RSPCB",23.55519,74.44001
3409417,"Shastri Nagar, Chittorgarh - RSPCB",24.892047,74.623527
3409418,"Khatikan Mohalla, Dausa - RSPCB",26.895552,76.334753
3409419,"Railway Colony, Barmer - RSPCB",25.747299,71.393989
3409420,"Housing Board, Hanumangarh - RSPCB",29.61075,74.283608
3409421,"Sahu Nagar, Sawai Madhopur - RSPCB",26.031443,76.359327
3409422,"Indra Nagar, Jhunjhunu - RSPCB",28.108988,75.386577
3409423,"Dhoinda, Rajsamand - RSPCB",25.03636,73.883502
3409424,"Old City, Sri Ganganagar - RSPCB",29.931624,73.864511
3409425,"Jhalamand, Jodhpur - RSPCB",26.215415,73.070156
3409426,"Pragati Nagar, Pratapgarh - RSPCB",24.041198,74.780702
3409427,"Radhakishan Pura, Sikar - RSPCB",27.608912,75.153302
3409428,"Satyawati Vihar, Karauli - RSPCB",26.506177,77.025989
3409429,"Rajlaxmi Nagar, Jhalawar - RSPCB",24.588397,76.172782
3409430,"Mansarovar Sector-12, Jaipur - RSPCB",26.843698,75.766894
3409431,"Digari Kalan, Jodhpur - RSPCB",26.29581,73.082283
3409432,"Sector-2 Murlipura, Jaipur - RSPCB",26.960669,75.771817
3409433,"RIICO Sitapura, Jaipur - RSPCB",26.786682,75.827928
3409435,"Gavalinagar, Pimpri Chinchwad - MPCB",18.63673,73.82487
3409436,"Park Street Wakad, Pimpri Chinchwad - MPCB",18.59051,73.77946
3409437,"Thergaon, Pimpri Chinchwad - MPCB",18.616318,73.765797
3409438,"Katraj Dairy, Pune - MPCB",18.45445,73.854155
3409439,"Savitribai Phule Pune University, Pune - MPCB",18.547056,73.826908
3409440,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872
3409441,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398
3409442,"Pratap Nagar, Bhilwara - RSPCB",25.339605,74.618883
3409443,"New Colony, Bundi - RSPCB",25.435774,75.644272
3409444,"Sadar Bazar, Jaisalmer - RSPCB",26.912329,70.909168
3409445,"Mandor, Jodhpur - RSPCB",26.358805,73.047444
3409446,"Vijay Nagar, Sangli - MPCB",16.843813,74.615091
3409447,"Bamboliya, Baran - RSPCB",25.106006,76.469948
3409448,"Ratandeep Housing Society, Solapur - MPCB",17.65439,75.90649
3409449,"Dnyaneshwar Nagar, Solapur - MPCB",17.6336264,75.9132495
3409450,"Karni Colony, Nagaur - RSPCB",27.213494,73.734444
3409451,"Pandav Nagari, Nashik - MPCB",19.9591346,73.7788008
3409452,"Sawe Wadi, Latur - MPCB",18.39963,76.57452
3409453,"MIDC Ambad, Nashik - MPCB",19.95022,73.73148
3409455,"Kamble Tarf Birwadi, Mahad - MPCB",18.1023399,73.4783687
3409456,"Ramdaspeth, Akola - MPCB",20.719516,77.000253
3409458,"Shivneri Colony, Amravati - MPCB",20.9402359,77.7895248
3409459,"Shri Shivaji Science College, Amaravati - MPCB",20.939198,77.765701
3409460,"MIDC Chilkalthana, Aurangabad - MPCB",19.87562,75.38731
3409461,"Rachnakar Colony, Aurangabad - MPCB",19.863756,75.321188
3409462,"Prabhat Colony, Jalgaon - MPCB",21.001264,75.565602
3409463,"Old MIDC, Jalna - MPCB",19.854616,75.905894
3409464,"Ambazari, Nagpur - MPCB",21.121801,79.04952
3409465,"Ram Nagar, Nagpur - MPCB",21.143383,79.048912
3409466,"Masoom Colony, Parbhani - MPCB",19.265594,76.761463
3409467,"Sneh Nagar, Nanded - MPCB",19.173852,77.296291
3409468,"Mahal, Nagpur - MPCB",21.14472,79.107595
3409469,"Kasarvadavali, Thane - MPCB",19.26777,72.97182
3409470,"Katrap, Badlapur - MPCB",19.16485,73.23409
3409471,"Sector-2E Kalamboli, Navi Mumbai - MPCB",19.02579,73.10297
3409472,"Upvan Fort, Thane - MPCB",19.222279,72.957979
3409473,"Deopur, Dhule - MPCB",20.918946,74.776388
3409474,"Mahesh Nagar, Malegaon - MPCB",20.555712,74.529236
3409475,"Tondare-Taloja, Navi Mumbai - MPCB",19.063,73.1209
3409476,"CBD Belapur, Belapur - MPCB",19.0243902,73.0406721
3409477,"Kopripada-Vashi, Navi Mumbai - MPCB",19.090337,73.014232
3409478,"Bhayandar West, Mira-Bhayandar - MPCB",19.296481,72.840923
3409479,"Mindspace-Malad West, Mumbai - MPCB",19.1878657,72.8304069
3409480,"Bolinj, Virar - MPCB",19.445821,72.7988231
3409481,"Khaira, Boisar - MPCB",19.786089,72.757971
3409482,"Bandra Kurla Complex, Mumbai - MPCB",19.065931,72.862131
3409483,"Chembur, Mumbai - MPCB",19.0364585,72.8954371
3409484,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",19.235581,73.159121
3409485,"Gokul Nagar, Bhiwandi - MPCB",19.309073,73.057223
3409486,"Kherwadi_Bandra East, Mumbai - MPCB",19.0632143,72.8456324
3409487,"Sanpada, Navi Mumbai - MPCB",19.0575752,73.0151367
3409488,"Suhagi, Jabalpur - JMC",23.218135,79.95777
3409489,"Gupteshwar, Jabalpur - JMC",23.142888,79.916147
3409492,"HB Colony, Vijayawada - APPCB",16.536107,80.594233
3409493,"Rajiv Gandhi Park, Vijayawada - APPCB",16.509717,80.612222
3409494,"Bhoiwada, Dungarpur - RSPCB",23.837789,73.714926
3409495,"Mudtra Sili, Jalore - RSPCB",25.344694,72.626208
3409498,"Residency Area, Indore - IMC",22.7084,75.8815
3409499,"Regional Park, Indore - MPPCB",22.678,75.8559
3409501,"Airport Area, Indore - IMC",22.7289,75.8076
3409502,"Kalidaspur, Balasore - OSPCB",21.51161,86.89088
3409503,"Forest Office, Barbil - OSPCB",22.1166054,85.3945546
3409504,"Hakimapada, Angul - OSPCB",20.832874,85.104082
3409505,"Lingraj Mandir, Bhubaneswar - OSPCB",20.24079,85.836784
3409506,"CDA Area, Cuttack - OSPCB",20.48891,85.84768
3409507,"Ferro Chrome Colony, Byasanagar - OSPCB",20.94185,86.1151
3409508,"Patia, Bhubaneswar - OSPCB",20.34652,85.8163
3409509,"SVSPA Campus, Barrackpore - WBPCB",22.7605581,88.3617589
3409510,"Byculla, Mumbai - BMC",18.9767,72.838
3409511,"Shivaji Nagar, Mumbai - BMC",19.060498,72.923356
3409512,"Kandivali West, Mumbai - BMC",19.215859,72.831718
3409513,"Sewri, Mumbai - BMC",19.000084,72.85673
3409514,"Ghatkopar, Mumbai - BMC",19.083694,72.920967
3409515,"Govindh Bhavan Colony, Jabalpur - MPPCB",23.163174,79.973061
3409516,"SIPCOT Nathampannai, Pudukottai - TNPCB",10.423417,78.784889
3409518,"Rajiv Nagar, Vijayawada - APPCB",16.554731,80.64911
3409519,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",28.207266,76.829265
3409520,"PCBL Residential Complex, Durgapur - WBPCB",23.508764,87.35444
3409521,"Evelyn Lodge, Asansol - WBPCB",23.697936,86.944395
3409522,"Mahabir Colliery, Asansol - WBPCB",23.618183,87.105718
3409523,"Bhumkar Nagar, Pune - IITM",18.60577,73.749976
3409524,"Botanical Garden, Howrah - WBPCB",22.554954,88.292568
3409525,"Trivenidevi Bhalotia College, Asansol - WBPCB",23.616515,87.119133
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",11.258242,77.552761
3409528,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",18.614767,73.799516
3409529,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",23.567923,87.306843
3409530,"Dasnagar, Howrah - WBPCB",22.6025571,88.3105664
